price,bedrooms
374150,3
397000,4
613000,3
1.15E+06,3
595000,4
340000,5
388000,4
404000,3
810000,3
405000,4
726000,5
266000,3
722500,5
352000,4
265000,4
856000,3
346950,3
866059,5
410000,3
370000,3
230000,3
400000,2
172000,3
615000,3
860000,4
555000,3
579000,3
385000,3
420000,4
645000,3
549950,3
678000,3
199000,4
604000,3
268000,5
960000,5
509250,3
416000,3
190000,3
212000,3
325900,3
560000,3
275000,3
665000,4
1.51E+06,4
375000,4
359950,3
340000,4
401000,2
669000,2
638500,4
545000,2
524000,4
1.61E+06,5
280000,2
828000,4
223000,3
1.29E+06,4
750000,2
430000,2
711000,4
310000,4
415000,5
274900,4
525000,3
179500,3
478000,3
195000,3
385000,4
401000,3
522000,4
330000,4
503000,3
175000,5
963990,4
845000,5
157500,2
450000,2
925000,4
600000,2
709000,4
1.39E+06,5
248000,3
245000,3
332000,2
459950,3
425000,3
460000,3
838300,6
256000,3
864000,3
900000,4
145600,3
865000,5
250250,3
162000,4
450000,4
675500,4
697000,3
1.32E+06,3
490000,3
590000,3
280000,4
515000,2
576000,3
375000,3
478000,3
282000,3
1.40E+06,4
593500,5
724950,4
306000,3
341000,4
399950,3
534000,5
635000,6
350000,2
856000,3
582000,4
799000,4
423700,3
1.84E+06,4
322000,3
929000,4
443000,2
441500,3
875000,4
3.60E+06,3
450000,2
425000,3
660000,4
763101,3
499000,4
521000,3
302000,2
293000,4
335000,3
499000,2
600000,3
720000,4
195000,2
249000,3
334000,3
599950,4
149900,2
700000,4
525000,4
1.05E+06,4
402000,3
450000,3
520000,3
205000,3
635000,3
210500,3
406650,2
350000,3
425000,4
798000,3
180000,3
1.25E+06,5
435000,4
355000,3
3.00E+06,5
685000,5
311000,3
305000,4
675000,3
769000,4
430000,3
516250,6
760000,3
579950,3
476000,3
510000,3
205000,2
240000,3
738000,5
420000,3
455000,3
765000,4
372000,4
160000,3
772000,4
1.13E+06,5
479000,3
570000,3
350000,4
353000,3
699000,5
265000,3
167000,1
500000,4
700000,3
295000,1
1.01E+06,4
209000,2
276000,3
380000,4
315000,3
685530,4
254600,3
230000,3
335000,3
550000,4
123300,3
275436,4
325000,4
635000,4
513000,3
580000,4
225000,3
265000,3
313000,4
296000,2
655500,4
250750,5
438000,4
590000,3
329500,3
1.20E+06,3
415000,2
900000,4
378000,3
474000,2
464000,3
310000,3
580000,3
999000,3
510000,2
650000,3
196000,3
220000,4
855000,3
483000,3
400000,3
435000,3
219500,1
2.95E+06,4
427000,3
430000,2
685000,2
495000,2
299950,3
390000,4
385000,3
740000,4
991700,4
765000,3
802000,4
950000,4
392000,4
590000,3
425000,4
765000,5
313500,3
320000,3
604000,4
570000,3
639000,4
335000,4
896000,4
259500,3
637000,3
307450,4
535000,3
669500,4
259000,3
441000,4
228800,4
530000,2
524000,2
430000,4
1.33E+06,4
210000,3
449000,4
945000,2
200450,3
219950,3
659500,4
746000,4
540000,3
485000,5
202000,2
2.53E+06,4
502000,3
279000,2
409500,3
453000,3
367000,4
550000,3
273500,3
505000,4
770000,3
565000,4
316000,3
160000,4
170000,3
235000,3
1.80E+06,4
310000,3
285000,4
280000,2
2.30E+06,4
763776,4
530000,5
362000,1
430000,2
456500,3
445000,4
386900,3
479000,3
525000,3
272000,4
517000,4
615000,3
439000,3
716000,3
308000,2
800000,3
575000,3
219950,3
770000,4
424950,3
387000,3
790000,4
156000,2
580000,2
490000,4
950000,5
400000,2
325000,2
365000,4
255000,3
985000,5
595000,4
427500,3
728000,3
549950,2
650000,3
1.13E+06,5
203000,3
311000,2
387500,6
370000,4
228000,2
740000,2
200000,4
660000,3
275000,4
708000,2
280000,3
325000,4
495000,3
691000,2
2.29E+06,4
329500,3
348000,3
425000,2
210000,3
285000,2
222000,3
200000,4
247500,3
1.50E+06,4
190000,3
975000,4
1.13E+06,4
283200,4
650000,3
449500,3
400000,3
89950,1
158800,3
870000,4
196000,3
850000,3
775000,4
483500,3
387000,3
900000,3
336000,3
415000,2
380000,0
350000,3
1.32E+06,4
765000,3
527000,4
524000,4
448000,2
775000,4
176500,3
750000,4
1.27E+06,4
250000,3
759000,3
640000,3
990000,3
395000,4
275000,2
390000,3
752500,5
450000,2
473000,2
178500,3
485000,3
215000,3
589000,4
325000,4
580000,3
181100,4
345000,3
781000,3
402500,4
426000,3
389000,3
670000,6
1.51E+06,4
288400,3
700000,4
830000,4
1.90E+06,2
350500,2
431000,3
485000,3
780000,3
720000,2
415000,3
480000,4
452250,4
316000,3
700000,2
285000,4
575000,3
590000,3
587500,4
364000,4
490000,3
410000,3
520000,3
389000,3
450000,2
325000,3
660000,2
850000,3
285000,3
395000,2
440000,3
249000,3
635000,3
515000,3
1.40E+06,3
200000,2
1.14E+06,4
445000,4
555000,3
537000,4
315000,3
805000,5
414000,4
375000,2
401000,4
210000,3
365000,2
178000,5
710000,2
255000,2
528000,5
537000,4
442000,4
375000,3
637250,4
427500,3
700000,4
680000,3
393820,2
525000,4
505000,2
555565,3
650000,3
632500,5
269000,3
405000,4
845000,3
234000,3
638000,4
290000,3
262000,1
270000,4
875000,4
299000,3
551000,3
350000,3
1.90E+06,3
511718,2
965000,4
475000,4
1.06E+06,4
252000,2
580000,6
374950,2
739000,5
271000,4
230000,2
210000,3
350000,3
491500,3
325000,3
190000,3
658600,4
299950,3
464000,5
308000,3
625000,3
240000,3
530000,4
1.00E+06,5
439000,1
575000,4
418000,3
1.21E+06,4
1.10E+06,4
1.90E+06,3
580000,3
380000,2
256000,3
349950,3
691500,4
556000,3
218000,3
425000,4
935000,3
732000,4
805500,3
507250,3
800000,4
600000,3
627800,4
660000,2
153503,2
456500,3
1.31E+06,5
843500,3
625000,3
527000,2
1.97E+06,5
1.00E+06,5
855000,4
725000,4
315000,1
180000,3
700000,2
476500,3
193000,3
295000,4
363000,2
875000,4
257200,3
555000,3
380000,3
282000,4
545000,4
550000,3
921500,3
885000,3
820000,4
289000,3
334000,1
206000,3
491950,3
430000,3
208000,3
245000,4
426000,2
400000,3
553000,3
296000,2
428000,3
325000,4
294000,2
410000,3
590000,4
445000,3
921000,4
496000,3
95000,2
359000,4
452500,3
555000,4
549900,5
569000,5
318500,4
487028,2
240000,3
253000,3
380000,5
250000,2
368500,2
340000,3
400000,2
835000,3
299000,3
1.68E+06,6
265000,3
437500,4
865000,3
626000,3
247300,2
2.08E+06,4
425000,3
905000,5
641250,3
675000,4
845000,4
401500,4
395000,3
1.10E+06,5
145000,3
900000,3
374500,3
850000,4
490000,3
304000,3
400000,4
454000,3
160000,2
542000,3
403500,5
418000,4
406000,4
242500,3
425000,4
613000,4
189000,3
700000,4
750000,3
494000,2
700000,4
705000,2
356000,2
625000,3
144975,2
970000,4
415000,3
485000,4
799950,3
783350,4
430000,1
2.54E+06,5
975000,4
950000,3
350000,2
637000,4
895000,3
579000,2
314900,4
122000,2
405000,2
553650,2
369900,2
225000,3
160000,2
449500,4
650000,3
542126,4
309950,3
115000,2
221700,2
726000,3
515000,3
756000,4
1.57E+06,4
442000,4
260000,4
390000,2
459500,2
330000,3
189000,2
280000,3
400000,2
368000,4
390000,4
245000,2
375000,4
465000,5
445000,3
250000,3
475500,3
672324,2
420000,3
515000,3
732350,4
297500,4
475000,3
414000,4
357250,3
289950,2
550000,3
446000,3
279000,3
370000,3
216000,3
1.10E+06,3
1.28E+06,4
355000,2
699000,4
412000,3
276000,2
100000,2
955500,4
199000,3
762000,4
425000,4
546000,2
419600,3
735000,4
1.23E+06,2
445000,2
665000,3
1.29E+06,5
508500,4
345950,5
207500,3
1.08E+06,4
640000,3
329500,3
460000,4
1.23E+06,3
805000,5
200000,3
749700,3
288000,0
535000,2
330000,3
479200,3
373000,5
355000,4
275000,3
380000,3
417000,2
1.17E+06,5
598500,3
629000,3
226950,2
1.23E+06,4
415000,3
595000,3
209950,3
568000,3
119900,2
207000,3
195000,3
324950,3
210000,1
1.08E+06,4
325088,4
790000,4
150000,2
790000,3
255000,2
697000,4
457500,2
690000,3
967000,4
980000,4
619420,4
389000,2
500000,3
569000,4
425000,4
635000,4
256500,2
695000,4
535000,4
454200,4
418500,2
749950,4
338500,3
1.25E+06,4
299950,3
325000,4
434000,4
328950,4
2.10E+06,5
570000,4
802000,3
525000,3
700000,6
350000,3
277500,2
1.58E+06,5
195000,3
222000,3
865000,5
445000,4
495800,4
548500,3
310000,3
205000,3
470000,5
430000,3
310000,2
355000,4
621500,5
175000,6
326000,6
690000,4
335000,4
197000,4
312500,3
436000,3
1.02E+06,4
805000,4
652427,4
1.01E+06,3
355000,4
334550,2
557500,3
277500,4
300000,4
325000,4
402500,4
461000,3
540000,3
385000,3
480000,2
539950,3
529000,3
417000,3
405000,3
299000,3
299000,3
372220,3
494400,2
280000,3
277950,3
770000,3
760000,4
230000,2
525000,4
307000,3
253779,4
405000,3
360000,2
521000,2
680000,4
355000,1
200000,3
330000,3
221000,3
1.60E+06,4
310000,2
862000,4
200000,3
630000,4
432250,3
478000,3
249000,4
495000,5
630000,4
550000,4
350000,3
270000,5
488250,4
248000,4
889000,4
375000,1
933000,3
625000,3
328000,2
470000,4
502500,5
484000,3
252500,2
610000,3
419000,4
322500,4
563000,6
464000,4
870000,4
280000,2
850000,3
458950,2
122000,2
525000,5
286300,2
218450,2
525000,3
650000,3
356000,4
436500,2
410000,3
512500,4
510000,4
566000,4
525000,3
435000,3
406500,3
550000,5
251000,3
830000,3
803000,4
206000,3
200000,4
219000,2
777000,4
593700,3
712500,3
600000,4
554663,3
267000,3
390000,3
335000,6
938000,4
370000,4
335000,5
695000,5
387500,3
245000,3
308550,3
225000,3
715000,4
335000,3
634000,3
337500,5
440000,1
350000,3
400000,2
1.29E+06,4
435000,3
681000,4
397000,3
775000,4
480000,3
158000,3
590000,3
772500,5
464500,5
281000,3
620000,3
475000,3
245000,2
660000,5
527500,4
135000,2
275000,3
430000,4
213500,3
535000,3
641000,3
436300,3
1.44E+06,4
830000,4
380000,3
132500,3
179950,3
188200,3
659000,4
317000,3
625000,3
350000,3
750000,3
457000,4
632500,4
223000,3
610000,4
385000,4
367500,3
385100,3
230000,2
286000,3
201700,3
1.35E+06,4
525000,4
361000,3
530000,3
455000,3
421000,4
640000,4
240000,3
360000,2
157340,2
1.24E+06,4
250000,3
735000,6
884900,7
775000,3
463000,3
579000,3
570000,6
1.06E+06,5
375000,4
422000,2
866500,4
705000,3
470000,4
360000,3
795000,4
800000,4
2.45E+06,4
277284,3
460000,2
898888,3
211000,3
222000,2
672000,3
778000,3
312500,3
650000,4
740000,6
320000,3
455000,4
2.45E+06,5
500000,3
325000,3
416000,3
495000,4
549000,2
589000,5
194820,3
405000,3
625000,3
205000,3
345100,3
200000,3
1.91E+06,4
524500,3
598600,4
367777,5
750000,3
575000,5
84000,2
255000,2
1.74E+06,4
415000,3
449900,3
220000,5
899000,4
430000,3
472500,4
680000,6
1.65E+06,5
810000,3
605000,3
522000,3
759000,5
411000,4
286950,4
440000,3
149000,3
284700,3
374950,3
816000,3
533250,4
689800,3
775000,4
702000,3
160000,3
255500,3
949000,4
169500,2
586000,4
680000,4
851500,3
582500,2
637000,4
225000,3
795000,3
304999,4
95000,1
240000,4
772000,4
245000,2
430000,5
799000,3
880000,5
750000,4
2.89E+06,4
532000,3
525000,4
239000,2
460000,2
540000,4
475000,2
445000,3
1.58E+06,5
549950,4
294950,4
736000,3
214946,3
856000,5
775000,2
205000,3
429592,2
414250,4
399950,4
319990,3
524000,3
349950,2
889000,4
300000,3
395000,1
348000,2
830000,2
173000,2
585000,4
576750,3
495000,5
216650,3
615000,4
675000,4
510000,3
630000,3
359950,4
265000,3
210000,3
367000,3
1.08E+06,4
756000,3
203000,3
535000,4
525000,3
347500,3
620000,3
645000,4
2.20E+06,4
280000,3
432000,3
790000,3
635000,4
442000,3
490000,4
250000,5
1.33E+06,4
120000,3
2.95E+06,5
325000,4
210000,4
215000,1
387000,3
408000,3
410000,3
216000,3
390000,3
357000,3
215000,3
265000,3
589950,3
440000,3
248000,2
730000,3
425000,4
680000,3
341500,5
395000,2
1.23E+06,4
695500,5
308000,3
422500,3
418000,2
385000,5
876650,3
450000,3
418800,4
330000,2
550000,3
270000,4
978500,3
975000,4
455000,3
1.42E+06,4
220000,2
490000,3
420000,4
408500,4
716000,3
965000,4
357823,3
7.06E+06,5
425000,3
711777,4
335000,3
825000,4
210000,2
575000,2
1.21E+06,4
431500,2
475000,3
1.50E+06,4
540000,6
775000,3
635000,3
1.30E+06,3
405000,3
210000,3
880000,4
239000,4
515000,3
1.38E+06,3
215000,4
315000,6
442500,3
311000,2
425000,2
433500,3
450000,3
675000,3
535000,3
577000,3
480000,3
400000,3
304000,3
355000,3
998000,4
550000,4
550000,4
210000,3
317000,3
700000,4
265000,3
700000,4
1.02E+06,5
1.15E+06,4
460000,4
410000,2
665000,4
600000,4
502000,4
364950,4
680000,3
235500,5
576000,4
405000,2
335000,3
122000,2
432000,3
375000,4
276000,4
450000,3
210000,2
279000,3
635000,3
350000,3
218000,3
750000,4
310597,4
355000,3
735000,5
155000,1
354000,3
415000,3
202000,1
580000,3
1.50E+06,4
790000,4
499900,3
525000,4
810000,4
425000,4
241250,3
318700,4
720000,4
291000,3
420000,3
210000,2
645000,3
762000,5
247500,4
282500,3
395000,3
295000,3
235000,2
770000,3
559950,2
639000,4
314950,3
525000,3
2.40E+06,3
820000,3
1.39E+06,3
521450,3
760750,3
759600,4
346150,3
390000,2
359950,5
430000,3
960000,4
800000,7
1.01E+06,3
290000,3
1.35E+06,4
777000,3
526000,2
550000,3
276000,3
2.50E+06,5
325000,3
365000,3
2.15E+06,8
825050,4
690000,3
390000,4
385000,3
619000,3
494000,4
412450,3
580000,3
269900,3
704300,4
267000,3
310000,4
227064,3
925000,3
245000,3
339888,3
439000,4
400000,2
560000,3
703011,2
363000,2
650000,4
299950,3
228950,3
465000,4
725000,3
212500,3
526000,4
383000,3
244000,3
565000,3
373000,8
300000,3
405000,5
979000,3
324888,4
445000,3
761000,3
435000,4
252000,3
350000,3
875000,3
940000,3
280000,3
450000,3
905000,3
382450,3
246700,3
220000,3
555750,3
262500,3
515000,2
499500,3
135000,1
462500,2
937500,4
458000,3
845000,4
660000,3
265000,3
599999,9
280000,3
1.06E+06,3
875000,4
125000,3
634800,4
269950,4
359950,3
417000,3
389000,2
1.04E+06,4
698000,6
685000,4
198500,3
350000,4
649950,3
441000,3
462600,3
365070,4
550000,4
470000,5
340000,3
910000,4
405000,4
661000,4
635000,4
282000,2
235000,4
277500,3
346500,5
480000,5
360000,4
245000,3
625000,3
750500,5
525000,3
740000,4
523000,3
292000,3
625000,4
700000,3
399950,3
545000,4
339999,4
1.21E+06,4
545000,3
260000,4
526000,3
701000,4
290000,3
330600,1
550500,3
430000,2
4.00E+06,4
260600,2
825000,5
378950,4
435000,4
631000,3
415000,3
222000,3
245000,3
720000,3
215000,3
579100,2
522500,4
489000,3
240000,3
420250,3
523000,4
628000,4
320000,4
359950,3
232000,2
810000,4
245000,4
273000,3
1.19E+06,5
438000,5
400000,3
340000,3
552000,2
790000,3
360000,3
235000,3
775000,2
489200,3
341000,3
335000,4
393500,3
360000,3
400800,4
585000,3
1.60E+06,4
2.88E+06,4
300000,3
1.05E+06,4
360000,3
665900,4
470000,4
581000,4
527000,6
423000,4
875000,4
410000,3
606000,3
654000,3
150000,3
373000,3
550000,5
512500,3
360000,4
369000,3
825000,4
255000,3
1.29E+06,4
270000,5
480680,3
525000,4
291500,3
305000,4
285000,3
1.88E+06,3
329500,5
1.57E+06,4
379260,3
356000,3
571900,4
271500,3
390000,3
550000,3
755000,2
509500,2
486700,2
527500,2
475000,5
268000,3
562000,3
780000,4
700000,9
710000,3
445000,3
729000,3
384400,3
815000,6
865000,4
514000,3
615000,4
865000,4
755000,4
425000,4
375000,2
750000,4
722000,4
1.01E+06,3
725000,3
170000,3
845000,4
271900,3
1.30E+06,6
261500,4
619500,3
435000,5
210000,3
489950,3
260000,4
300000,4
530000,4
235000,3
593500,3
562000,3
585000,3
2.40E+06,4
199500,3
544500,5
394900,3
912000,4
260000,3
858000,5
1.28E+06,4
242150,4
220000,3
235000,3
370000,3
450000,3
534950,5
730000,4
465000,4
178000,3
215000,3
300000,3
430000,3
183000,3
585000,3
192950,3
599000,2
326500,3
358803,2
537000,3
1.16E+06,3
156000,2
219000,3
1.19E+06,3
248000,5
340000,3
899100,5
346950,3
330000,3
325000,3
315000,3
649950,3
316000,3
386000,2
535000,2
600000,3
339000,4
167000,3
430000,3
688000,4
834500,3
1.08E+06,4
250000,3
402500,3
432500,3
485000,5
560000,4
410000,4
455000,3
459500,4
371000,4
289500,3
395000,3
496752,2
227000,2
330000,3
480000,5
290000,2
281000,3
705000,4
1.40E+06,4
485000,4
622000,3
380000,3
2.13E+06,4
561500,3
242000,3
348500,3
370000,3
752000,6
230000,3
715000,3
240415,3
562000,4
360000,3
659950,3
458500,3
259950,2
366000,3
978000,4
525000,2
926300,3
750000,2
660000,2
305000,4
800000,2
600000,4
435000,2
1.14E+06,4
318000,3
639000,4
453000,3
800000,4
437000,2
1.15E+06,3
490000,4
499950,4
160134,3
191000,3
221000,3
352800,4
350000,3
458000,4
359950,3
1.05E+06,3
353000,3
717550,3
450000,3
167500,3
550000,3
939000,4
700000,3
480000,4
501000,3
580000,3
527550,1
399000,4
240000,3
353000,4
335000,4
475000,3
660000,3
551000,3
249950,4
1.15E+06,4
575000,3
1.09E+06,4
515000,4
235000,3
796000,3
450000,2
2.05E+06,4
270000,4
1.71E+06,3
565000,3
680000,1
5.57E+06,5
864500,4
1.15E+06,4
335000,3
911000,4
425000,2
299950,3
864000,4
425000,2
374950,4
247000,3
475000,3
275000,3
355000,2
285000,4
1.34E+06,3
325000,2
1.67E+06,5
402000,3
1.10E+06,3
375000,4
396000,5
320000,4
610000,3
249950,3
675000,4
448000,2
819000,3
1.25E+06,3
225000,4
790000,2
685000,4
812000,3
705000,2
360000,4
344000,1
825000,4
476500,3
379500,2
620000,3
477590,3
490000,3
470000,3
500000,3
370000,3
790000,2
725000,4
840000,4
390000,3
507000,3
263500,3
369000,3
500000,3
570000,2
284000,4
415000,2
197500,3
925000,4
468000,3
355000,3
639000,4
720000,3
381000,3
1.05E+06,3
670000,3
400000,3
910000,4
294000,3
315001,3
360000,3
520000,3
474000,3
702000,4
728000,4
308000,4
2.00E+06,5
340000,3
306500,2
716000,3
950000,4
673200,5
564500,4
393000,4
425000,5
150000,3
327000,4
444900,4
305000,4
469000,3
525000,3
330000,3
618000,4
295500,4
567035,3
518000,4
303000,2
300000,4
413107,3
400000,3
535000,3
555000,4
312000,3
785200,3
749000,4
285000,3
425000,4
360000,3
260000,3
369000,3
275000,4
407000,3
575000,2
1.24E+06,3
875000,2
320000,4
810000,3
274000,3
239900,4
450000,4
263400,4
265000,3
418000,4
390000,3
430000,3
1.44E+06,3
297000,2
650000,4
195000,2
554000,3
550000,3
700000,3
300000,4
315000,2
603000,3
530000,2
397500,3
221000,3
466000,4
197500,3
280000,3
412000,2
454000,2
540000,4
250000,5
900000,5
245000,5
290000,3
160000,2
1.26E+06,2
325000,2
185000,2
477000,3
100000,2
345000,4
530000,4
203000,3
599000,4
370000,4
140000,3
500000,3
527200,3
549900,5
760000,4
319000,2
362300,3
421000,3
690000,3
640000,3
238000,4
789000,3
1.05E+06,6
302500,3
259950,4
456000,3
369950,3
363750,3
585000,3
268000,3
1.20E+06,5
345000,3
539000,4
851000,5
900000,3
850000,3
390000,3
345000,3
534500,3
643500,6
1.21E+06,3
495000,2
535000,2
435000,4
305000,4
799000,4
700000,4
467000,3
263000,3
760000,4
293000,4
245000,3
181000,2
240000,3
880000,4
285000,3
407500,2
325000,4
405000,3
291700,3
370000,3
270000,3
800000,4
626500,3
1.13E+06,4
399950,4
419000,3
1.16E+06,4
1.41E+06,4
710000,4
650000,3
369900,4
641000,4
403000,3
1.02E+06,3
865000,4
2.49E+06,4
810000,4
316750,3
652500,4
360000,6
208000,2
898000,4
295000,4
652500,4
560000,4
280000,3
289950,3
397500,3
380000,2
415900,3
475000,2
125000,1
238000,3
296000,4
475000,6
390000,3
425000,3
725000,6
605000,3
302000,3
886000,3
540000,4
435000,4
409000,4
405000,3
560200,3
324000,4
390000,4
414000,2
441500,3
375000,3
668500,4
540000,5
1.04E+06,4
1.35E+06,4
758000,4
949880,4
570000,3
736000,4
670000,3
1.13E+06,4
650000,4
690000,2
610000,4
413500,2
765000,3
828200,4
205000,2
465000,3
556000,4
540000,4
423000,4
375000,3
173250,3
599900,3
646000,5
1.08E+06,5
558000,4
354000,2
1.20E+06,4
670000,4
1.13E+06,6
267500,2
299800,4
430000,4
775000,5
333000,3
336000,3
323000,2
575000,4
328000,2
572500,3
600000,3
412000,4
827500,3
300000,4
415000,3
750000,7
800000,3
420000,3
266000,3
499000,4
440000,4
495000,3
630000,2
424000,3
760000,4
650000,4
248500,4
379600,3
538000,4
530000,4
545000,4
925000,4
565000,4
405100,2
502000,3
425000,3
233500,3
287000,3
190000,3
666000,3
330000,2
1.49E+06,5
393000,3
353000,4
260000,2
680000,3
921000,3
319000,2
280000,3
220000,3
219000,3
528000,4
405000,3
372977,3
934550,4
1.47E+06,3
975000,4
800866,5
950000,7
624000,4
1.85E+06,5
310000,3
315000,3
675000,3
490000,3
600000,5
154000,2
480000,4
196900,3
735000,3
205500,3
357186,2
275000,4
248500,3
350000,3
390000,4
390000,3
660000,5
310000,3
717000,3
260000,5
745000,3
470000,4
429000,3
220000,4
497000,3
716100,3
371000,4
379000,5
937500,3
720000,4
616000,3
259000,3
538000,3
605000,3
369950,3
310000,3
227500,3
274000,4
410000,3
354800,3
650000,4
353000,3
224975,3
600000,2
437500,3
567000,3
225000,5
255000,2
2.48E+06,5
370000,2
675000,4
285000,3
310000,3
475000,4
410000,4
895000,4
375000,3
349000,4
650500,3
760000,3
480000,4
689000,4
415000,3
195000,3
318000,5
404000,4
339950,2
215000,3
339900,3
285000,1
550000,3
430000,4
219000,3
555000,2
233000,3
248000,3
454000,5
950000,4
359000,3
407500,5
224000,3
210000,2
261000,4
719000,3
440000,3
525000,3
375000,3
428000,2
988830,5
199950,3
840000,4
285000,3
330000,5
147500,3
320000,4
382500,3
2.05E+06,5
596000,4
220000,4
325000,3
679950,4
175000,2
268000,3
715000,4
600000,7
228000,0
950000,5
475000,2
700000,3
275000,3
369500,3
215000,4
593450,4
498800,2
849000,5
1.15E+06,4
825000,5
265000,3
285000,4
240000,3
261000,4
330000,4
250000,4
350000,4
930000,3
275000,3
325000,4
255000,1
562200,3
952000,2
365000,3
332900,3
721000,3
487275,4
310000,3
245000,2
325000,3
550000,3
350000,2
599000,5
259950,3
240000,4
186000,3
395000,3
475000,4
815000,5
572000,3
419500,3
298700,3
549000,2
278000,3
455000,4
925000,5
465000,2
620000,4
499900,4
620000,5
450000,3
690000,4
1.90E+06,5
1.94E+06,5
832500,3
245000,3
